	seqid	source	type	start	end	score	strand	phase	attributes
1	LON_SL+_GGOE01000359.1		exon	884.0	1110.0	100.0	+	.	LON_SL+_GGOE01000359.1
2	LON_SL+_GGOE01000359.1		intron	1111.0	1538.0		+	.	LON_SL+_GGOE01000359.1
3	LON_SL+_GGOE01000359.1		exon	1539.0	1776.0	100.0	+	.	LON_SL+_GGOE01000359.1
4	LON_SL+_GGOE01000359.1		intron	1777.0	2092.0		+	.	LON_SL+_GGOE01000359.1
5	LON_SL+_GGOE01000359.1		exon	2093.0	2246.0	100.0	+	.	LON_SL+_GGOE01000359.1
6	LON_SL+_GGOE01000359.1		intron	2247.0	2329.0		+	.	LON_SL+_GGOE01000359.1
7	LON_SL+_GGOE01000359.1		exon	2330.0	2412.0	100.0	+	.	LON_SL+_GGOE01000359.1
8	LON_SL+_GGOE01000359.1		intron	2413.0	3376.0		+	.	LON_SL+_GGOE01000359.1
9	LON_SL+_GGOE01000359.1		exon	3377.0	3442.0	100.0	+	.	LON_SL+_GGOE01000359.1
10	LON_SL+_GGOE01000359.1		intron	3443.0	3734.0		+	.	LON_SL+_GGOE01000359.1
11	LON_SL+_GGOE01000359.1		exon	3735.0	3874.0	100.0	+	.	LON_SL+_GGOE01000359.1
12	LON_SL+_GGOE01000359.1		intron	3875.0	4221.0		+	.	LON_SL+_GGOE01000359.1
13	LON_SL+_GGOE01000359.1		exon	4222.0	4316.0	100.0	+	.	LON_SL+_GGOE01000359.1
14	LON_SL+_GGOE01000359.1		intron	4317.0	5066.0		+	.	LON_SL+_GGOE01000359.1
15	LON_SL+_GGOE01000359.1		exon	5067.0	5286.0	100.0	+	.	LON_SL+_GGOE01000359.1
16	LON_SL+_GGOE01000359.1		intron	5287.0	6054.0		+	.	LON_SL+_GGOE01000359.1
17	LON_SL+_GGOE01000359.1		exon	6055.0	6235.0	99.45	+	.	LON_SL+_GGOE01000359.1
18	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	exon	200.0	368.0	100.0	+	.	HIE_SL+_TRINITY_DN44987_c1_g4_i1
19	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	intron	369.0	999.0		+	.	HIE_SL+_TRINITY_DN44987_c1_g4_i1
20	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	exon	1000.0	1106.0	100.0	+	.	HIE_SL+_TRINITY_DN44987_c1_g4_i1
21	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	intron	1107.0	1279.0		+	.	HIE_SL+_TRINITY_DN44987_c1_g4_i1
22	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	exon	1280.0	1391.0	100.0	+	.	HIE_SL+_TRINITY_DN44987_c1_g4_i1
23	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	intron	1392.0	1699.0		+	.	HIE_SL+_TRINITY_DN44987_c1_g4_i1
24	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	exon	1700.0	1761.0	100.0	+	.	HIE_SL+_TRINITY_DN44987_c1_g4_i1
25	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	intron	1762.0	2327.0		+	.	HIE_SL+_TRINITY_DN44987_c1_g4_i1
26	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	exon	2328.0	2481.0	100.0	+	.	HIE_SL+_TRINITY_DN44987_c1_g4_i1
27	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	intron	2482.0	2887.0		+	.	HIE_SL+_TRINITY_DN44987_c1_g4_i1
28	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	exon	2888.0	2977.0	100.0	+	.	HIE_SL+_TRINITY_DN44987_c1_g4_i1
29	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	intron	2978.0	3209.0		+	.	HIE_SL+_TRINITY_DN44987_c1_g4_i1
30	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	exon	3210.0	3342.0	100.0	+	.	HIE_SL+_TRINITY_DN44987_c1_g4_i1
31	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	intron	3343.0	5156.0		+	.	HIE_SL+_TRINITY_DN44987_c1_g4_i1
32	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	exon	5157.0	5220.0	100.0	+	.	HIE_SL+_TRINITY_DN44987_c1_g4_i1
33	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	intron	5221.0	5369.0		+	.	HIE_SL+_TRINITY_DN44987_c1_g4_i1
34	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	exon	5370.0	5415.0	100.0	+	.	HIE_SL+_TRINITY_DN44987_c1_g4_i1
35	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	intron	5416.0	5851.0		+	.	HIE_SL+_TRINITY_DN44987_c1_g4_i1
36	HIE_SL+_TRINITY_DN44987_c1_g4_i1	TRINITY	exon	5852.0	5995.0	100.0	+	.	HIE_SL+_TRINITY_DN44987_c1_g4_i1
37	LON_SL+_GGOE01000328.1		exon	1130.0	1265.0	100.0	+	.	LON_SL+_GGOE01000328.1
38	LON_SL+_GGOE01000328.1		intron	1266.0	3706.0		+	.	LON_SL+_GGOE01000328.1
39	LON_SL+_GGOE01000328.1		exon	3707.0	3774.0	100.0	+	.	LON_SL+_GGOE01000328.1
40	LON_SL+_GGOE01000328.1		intron	3775.0	4087.0		+	.	LON_SL+_GGOE01000328.1
41	LON_SL+_GGOE01000328.1		exon	4088.0	4341.0	100.0	+	.	LON_SL+_GGOE01000328.1
42	GRA_SL+_TRINITY_DN42854_c0_g2_i2	TRINITY	exon	2371.0	2466.0	97.92	+	.	GRA_SL+_TRINITY_DN42854_c0_g2_i2
43	GRA_SL+_TRINITY_DN42854_c0_g2_i2	TRINITY	intron	2467.0	2568.0		+	.	GRA_SL+_TRINITY_DN42854_c0_g2_i2
44	GRA_SL+_TRINITY_DN42854_c0_g2_i2	TRINITY	exon	2569.0	2713.0	100.0	+	.	GRA_SL+_TRINITY_DN42854_c0_g2_i2
45	GRA_SL+_TRINITY_DN42854_c0_g2_i2	TRINITY	intron	2714.0	2951.0		+	.	GRA_SL+_TRINITY_DN42854_c0_g2_i2
46	GRA_SL+_TRINITY_DN42854_c0_g2_i2	TRINITY	exon	2952.0	3023.0	100.0	+	.	GRA_SL+_TRINITY_DN42854_c0_g2_i2
47	GRA_SL+_TRINITY_DN42854_c0_g2_i2	TRINITY	intron	3024.0	3422.0		+	.	GRA_SL+_TRINITY_DN42854_c0_g2_i2
48	GRA_SL+_TRINITY_DN42854_c0_g2_i2	TRINITY	exon	3423.0	3612.0	97.89	+	.	GRA_SL+_TRINITY_DN42854_c0_g2_i2
49	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	200.0	349.0	100.0	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
50	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	350.0	544.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
51	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	545.0	601.0	100.0	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
52	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	602.0	650.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
53	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	exon	651.0	698.0	100.0	+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
54	GRA_SL+_TRINITY_DN44436_c0_g1_i1	TRINITY	intron	699.0	1177.0		+	.	GRA_SL+_TRINITY_DN44436_c0_g1_i1
